0,1,2,1,1,4,3,1,94.5,171.2,65.5,52.4,2823,5,6,152,5,2.68,3.47,9,154,5000,19,26,16500
0,2,2,1,2,3,2,1,105.8,192.7,71.4,55.7,2844,3,5,136,5,3.19,3.4,8.5,110,5500,19,25,17710
0,2,2,1,2,2,2,1,105.8,192.7,71.4,55.7,2954,3,5,136,5,3.19,3.4,8.5,110,5500,19,25,18920
0,2,2,2,2,3,2,1,105.8,192.7,71.4,55.9,3086,3,5,131,5,3.13,3.4,8.3,140,5500,17,20,23875
0,3,2,1,2,3,3,1,103.5,189,66.9,55.7,3055,3,6,164,5,3.31,3.19,9,121,4250,20,25,24565
0,4,2,1,1,4,2,1,94.5,155.9,63.6,52,1874,3,4,90,2,3.03,3.11,9.6,70,5400,38,43,6295
0,5,2,1,1,4,2,1,93.7,157.3,63.8,50.8,1876,3,4,90,2,2.97,3.23,9.41,68,5500,37,41,5572
0,5,2,1,1,4,2,1,93.7,157.3,63.8,50.8,1876,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,6377
0,5,2,2,1,4,2,1,93.7,157.3,63.8,50.8,2128,3,4,98,5,3.03,3.39,7.6,102,5500,24,30,7957
0,5,2,1,2,4,2,1,93.7,157.3,63.8,50.6,1967,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,6229
0,5,2,1,2,3,2,1,93.7,157.3,63.8,50.6,1989,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,6692
0,5,2,1,2,3,2,1,93.7,157.3,63.8,50.6,1989,3,4,90,2,2.97,3.23,9.4,68,5500,31,38,7609
0,6,2,1,1,4,2,1,93.7,150,64,52.6,1837,3,4,79,1,2.91,3.07,10.1,60,5500,38,42,5399
0,6,2,1,1,4,2,1,93.7,150,64,52.6,1940,3,4,92,1,2.91,3.41,9.2,76,6000,30,34,6529
0,6,2,1,1,4,2,1,93.7,150,64,52.6,1956,3,4,92,1,2.91,3.41,9.2,76,6000,30,34,7129
0,6,2,1,1,3,2,1,96.5,169.1,66,51,2293,3,4,110,2,3.15,3.58,9.1,100,5500,25,31,10345
0,9,2,1,1,4,2,1,93.1,159.1,64.2,54.1,1890,3,4,91,2,3.03,3.15,9,68,5000,30,31,5195
0,9,2,1,1,4,2,1,93.1,159.1,64.2,54.1,1900,3,4,91,2,3.03,3.15,9,68,5000,31,38,6095
0,9,2,1,1,4,2,1,93.1,159.1,64.2,54.1,1905,3,4,91,2,3.03,3.15,9,68,5000,31,38,6795
0,9,2,1,2,3,2,1,93.1,166.8,64.2,54.1,1945,3,4,91,2,3.03,3.15,9,68,5000,31,38,6695
0,9,2,1,2,3,2,1,93.1,166.8,64.2,54.1,1950,3,4,91,2,3.08,3.15,9,68,5000,31,38,7395
0,9,2,1,1,4,2,1,98.8,177.8,66.5,53.7,2385,3,4,122,2,3.39,3.39,8.6,84,4800,26,32,8845
0,9,2,1,1,4,2,1,98.8,177.8,66.5,53.7,2385,3,4,122,2,3.39,3.39,8.6,84,4800,26,32,10595
0,10,2,1,1,1,3,1,112,199.2,72,55.4,3715,5,8,304,5,3.8,3.35,8,184,4500,14,16,45400
0,11,2,2,1,4,3,1,102.7,178.4,68,54.8,2910,3,4,140,5,3.78,3.12,8,175,5000,19,24,16503
0,12,2,2,1,4,2,1,93,157.3,63.8,50.8,2145,3,4,98,6,3.03,3.39,7.6,102,5500,24,30,7689
0,12,2,1,2,3,2,1,96.3,172.4,65.4,51.6,2365,3,4,122,2,3.35,3.46,8.5,88,5000,25,32,6989
0,12,2,1,2,3,2,1,96.3,172.4,65.4,51.6,2405,3,4,122,2,3.35,3.46,8.5,88,5000,25,32,8189
0,12,2,2,2,3,2,1,96.3,172.4,65.4,51.6,2403,3,4,110,6,3.17,3.46,7.5,116,5500,23,30,9279
0,13,2,1,1,3,2,1,94.5,165.3,63.8,54.5,1889,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,5499
0,13,1,1,1,3,2,1,94.5,165.3,63.8,54.5,2017,3,4,103,3,2.99,3.47,21.9,55,4800,45,50,7099
0,13,2,1,1,3,2,1,94.5,165.3,63.8,54.5,1918,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,6649
0,13,2,1,2,3,2,1,94.5,165.3,63.8,54.5,1938,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,6849
0,13,2,1,2,2,2,1,94.5,170.2,63.8,53.5,2024,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,7349
0,13,2,1,1,3,2,1,94.5,165.3,63.8,54.5,1951,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,7299
0,13,2,1,1,4,2,1,94.5,165.6,63.8,53.3,2028,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,7799
0,13,2,1,2,3,2,1,94.5,165.3,63.8,54.5,1971,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,7499
0,13,2,1,2,2,2,1,94.5,170.2,63.8,53.5,2037,3,4,97,2,3.15,3.29,9.4,69,5200,31,37,7999
0,13,2,1,1,4,3,1,99.2,178.5,67.9,49.7,3139,5,6,181,5,3.43,3.27,9,160,5200,19,25,18399
0,15,2,1,1,4,2,1,93.7,157.3,63.8,50.8,1918,3,4,90,2,2.97,3.23,9.4,68,5500,37,41,5572
0,15,2,2,1,4,2,1,93.7,157.3,63.8,50.8,2128,3,4,98,6,3.03,3.39,7.6,102,5500,24,30,7957
